Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-03-27 14:55:09.896,person,0.2512710392475128,801,0,959,276
2025-03-27 14:55:11.920,person,0.28247499465942383,802,0,959,276
2025-03-27 14:55:13.986,person,0.2603682577610016,802,0,959,276
2025-03-27 14:55:22.213,backpack,0.2564038336277008,806,0,959,276
2025-03-27 14:55:24.233,person,0.3221733868122101,802,0,959,274
2025-03-27 14:55:26.311,backpack,0.2703341245651245,802,0,959,275
2025-03-27 14:55:28.561,person,0.2644607126712799,802,0,959,275
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 14:23:20.833,person,0.7971564531326294,132,68,1105,710
2025-04-07 14:23:23.010,person,0.8031838536262512,130,68,1101,710
2025-04-07 14:23:25.198,person,0.6103733777999878,144,69,1098,709
2025-04-07 14:34:20.960,person,0.8699936866760254,233,192,922,714
2025-04-07 14:34:20.960,bed,0.26934006810188293,1,469,387,714
2025-04-07 14:34:23.120,person,0.8478085994720459,231,192,924,715
2025-04-07 14:34:23.120,bed,0.3020502030849457,0,470,386,713
2025-04-07 14:34:23.120,bed,0.2607095539569855,3,473,1166,713
2025-04-07 14:36:15.448,person,0.9498386383056641,271,2,1278,708
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:07:24.431,person,0.9172021746635437,414,259,1070,713
2025-04-07 15:07:26.588,person,0.9129928946495056,411,259,1076,712
2025-04-07 15:07:28.871,person,0.9254747033119202,412,261,1079,713
2025-04-07 15:07:30.940,person,0.9219719767570496,411,261,1077,712
2025-04-07 15:07:33.049,person,0.923141598701477,411,262,1074,713
2025-04-07 15:07:35.108,person,0.9209069609642029,411,262,1078,712
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:08:34.111,person,0.9325476884841919,382,266,1066,713
2025-04-07 15:08:36.118,person,0.9320839047431946,390,268,1060,711
2025-04-07 15:08:36.118,kite,0.26550066471099854,645,115,676,135
2025-04-07 15:08:38.205,person,0.9426747560501099,392,270,1060,713
2025-04-07 15:08:40.275,person,0.9060975909233093,394,272,1056,713
2025-04-07 15:08:42.324,person,0.9376828074455261,396,273,1081,713
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:09:36.266,person,0.9205984473228455,377,228,1155,715
2025-04-07 15:09:38.398,person,0.9395133852958679,378,226,1150,716
2025-04-07 15:09:40.465,person,0.8773351907730103,358,203,1145,713
2025-04-07 15:09:42.473,person,0.8801045417785645,363,207,1142,713
2025-04-07 15:09:44.679,person,0.895349383354187,362,209,1140,713
2025-04-07 15:09:46.930,person,0.8834130167961121,363,210,1137,714
2025-04-07 15:09:48.962,person,0.9023644328117371,362,211,1136,713
2025-04-07 15:09:51.122,person,0.8810203671455383,360,211,1135,713
2025-04-07 15:09:53.300,person,0.890696108341217,362,212,1131,713
2025-04-07 15:09:55.437,person,0.9066177606582642,361,212,1133,713
2025-04-07 15:09:57.754,person,0.892649233341217,361,212,1130,713
2025-04-07 15:10:00.010,person,0.9244099259376526,359,212,1130,714
2025-04-07 15:10:02.172,person,0.9194549918174744,363,213,1129,713
2025-04-07 15:10:04.179,person,0.9136566519737244,364,213,1128,713
2025-04-07 15:10:06.238,person,0.9154238104820251,363,214,1126,714
2025-04-07 15:10:08.249,person,0.9131565690040588,362,214,1127,714
2025-04-07 15:10:10.288,person,0.9124212265014648,364,214,1126,713
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:10:35.497,person,0.9200142621994019,373,239,1122,717
2025-04-07 15:10:40.715,person,0.9273632764816284,368,239,1122,716
2025-04-07 15:10:42.813,person,0.7109466791152954,370,241,1120,716
2025-04-07 15:10:44.864,person,0.9275417923927307,370,241,1120,715
2025-04-07 15:10:46.925,person,0.9152328372001648,296,345,806,715
2025-04-07 15:10:49.013,person,0.9187460541725159,330,358,816,715
2025-04-07 15:10:51.213,person,0.9149852991104126,327,359,813,715
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:29:52.928,person,0.935461699962616,282,305,836,714
2025-04-07 15:29:54.945,person,0.9347530007362366,300,305,836,714
2025-04-07 15:29:57.001,person,0.93560391664505,300,305,835,714
2025-04-07 15:30:00.901,person,0.9406902194023132,281,305,835,714
2025-04-07 15:30:02.962,person,0.9355309009552002,280,305,834,715
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:30:34.892,person,0.9300821423530579,263,300,827,714
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:31:51.279,person,0.897424578666687,339,347,796,715
2025-04-07 15:31:53.296,person,0.9241740703582764,367,347,798,715
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:41:43.015,person,0.9440450668334961,341,293,929,714
2025-04-07 15:41:50.618,person,0.9456716775894165,342,292,921,714
2025-04-07 15:41:52.682,person,0.6873810291290283,350,291,921,715
2025-04-07 15:41:52.682,person,0.3334503173828125,351,293,922,714
2025-04-07 15:41:54.737,person,0.9268280863761902,352,292,922,714
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 15:44:39.732,person,0.9463951587677002,378,200,1044,713
2025-04-07 15:44:44.910,person,0.9444583058357239,377,204,1040,714
Timestamp,Class,Confidence,X1,Y1,X2,Y2
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:33:30.498,person,0.9409830570220947,16,2,1227,713
2025-04-07 16:33:32.595,person,0.951939582824707,23,3,1221,716
2025-04-07 16:33:35.482,person,0.7306603193283081,0,303,328,717
2025-04-07 16:33:37.578,person,0.7284209132194519,179,413,448,692
2025-04-07 16:33:39.787,person,0.6420880556106567,180,407,444,692
2025-04-07 16:33:41.883,person,0.6495291590690613,181,407,442,692
2025-04-07 16:33:44.020,person,0.5985164046287537,180,406,443,692
2025-04-07 16:33:46.298,person,0.5951346158981323,181,408,442,692
2025-04-07 16:33:48.602,person,0.5639826655387878,145,382,472,713
2025-04-07 16:33:50.684,person,0.9268688559532166,492,107,1275,710
2025-04-07 16:33:52.795,person,0.9566664099693298,88,126,973,710
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:35:14.480,person,0.9437825083732605,3,12,620,479
2025-04-07 16:35:16.535,person,0.9312826991081238,0,13,627,478
2025-04-07 16:35:18.792,person,0.9286617636680603,0,13,626,478
2025-04-07 16:35:20.840,person,0.8901395201683044,7,13,627,480
2025-04-07 16:35:22.951,person,0.893764853477478,9,13,627,480
2025-04-07 16:35:25.128,person,0.8952450156211853,3,14,627,479
2025-04-07 16:35:27.286,person,0.9657552242279053,3,86,516,478
2025-04-07 16:35:29.329,person,0.9647283554077148,1,90,515,479
2025-04-07 16:35:29.329,chair,0.5991216897964478,581,410,638,479
2025-04-07 16:35:31.400,person,0.9647988677024841,0,88,516,479
2025-04-07 16:35:31.400,chair,0.5489656925201416,581,409,638,479
2025-04-07 16:35:31.400,chair,0.3408379554748535,543,439,578,479
2025-04-07 16:35:33.408,person,0.9641551971435547,0,87,516,479
2025-04-07 16:35:33.408,chair,0.5788818597793579,582,410,638,479
2025-04-07 16:35:33.408,chair,0.25443699955940247,543,439,578,479
2025-04-07 16:35:35.459,person,0.9595244526863098,0,87,513,479
2025-04-07 16:35:35.459,chair,0.5444468259811401,581,410,638,479
2025-04-07 16:35:37.464,person,0.9644088745117188,0,88,511,479
2025-04-07 16:35:37.464,chair,0.5841144323348999,581,410,638,479
2025-04-07 16:35:39.490,person,0.9641744494438171,0,88,510,479
2025-04-07 16:35:39.490,chair,0.5548859238624573,581,410,638,479
2025-04-07 16:35:41.548,person,0.9637054800987244,0,85,512,478
2025-04-07 16:35:41.548,chair,0.6234797239303589,581,409,638,479
2025-04-07 16:35:41.548,chair,0.336259663105011,543,438,578,479
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:36:29.523,person,0.9564927816390991,59,131,911,709
2025-04-07 16:36:29.523,chair,0.46851587295532227,972,658,1026,720
2025-04-07 16:36:29.523,chair,0.4016481637954712,1033,615,1112,718
2025-04-07 16:36:31.834,person,0.9552754163742065,61,130,906,710
2025-04-07 16:36:31.834,chair,0.5348613858222961,1032,616,1111,718
2025-04-07 16:36:31.834,chair,0.48949241638183594,972,660,1026,720
2025-04-07 16:36:33.866,person,0.9559383988380432,60,131,906,710
2025-04-07 16:36:33.866,chair,0.5537512898445129,1032,615,1112,718
2025-04-07 16:36:33.866,chair,0.3319777846336365,972,660,1026,720
2025-04-07 16:36:36.059,person,0.9551589488983154,60,131,908,710
2025-04-07 16:36:36.059,chair,0.7025390267372131,1025,616,1115,719
2025-04-07 16:36:36.059,chair,0.4261816143989563,972,659,1026,720
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:37:05.393,person,0.9569101333618164,54,131,904,709
2025-04-07 16:37:05.393,chair,0.42005544900894165,1031,616,1114,719
2025-04-07 16:37:05.393,chair,0.38902634382247925,972,660,1027,720
2025-04-07 16:37:07.656,person,0.9569620490074158,56,131,904,710
2025-04-07 16:37:07.656,chair,0.48731210827827454,1031,615,1112,719
2025-04-07 16:37:07.656,chair,0.3536261320114136,972,659,1026,720
2025-04-07 16:37:09.880,person,0.9584770202636719,56,131,904,710
2025-04-07 16:37:09.880,chair,0.5674184560775757,1030,616,1111,719
2025-04-07 16:37:09.880,chair,0.3436521887779236,972,659,1026,720
2025-04-07 16:37:12.007,person,0.9578785300254822,55,131,904,710
2025-04-07 16:37:12.007,chair,0.5428344011306763,1031,615,1110,718
2025-04-07 16:37:12.007,chair,0.39892682433128357,972,659,1025,720
2025-04-07 16:37:14.040,person,0.9571921229362488,55,131,904,710
2025-04-07 16:37:14.040,chair,0.6830747723579407,1022,616,1114,719
2025-04-07 16:37:14.040,chair,0.3503113090991974,972,659,1026,720
2025-04-07 16:37:16.125,person,0.9574396014213562,56,131,904,710
2025-04-07 16:37:16.125,chair,0.7081301212310791,1024,616,1115,719
2025-04-07 16:37:16.125,chair,0.43649008870124817,972,659,1026,720
2025-04-07 16:37:18.189,person,0.9578871726989746,54,131,904,710
2025-04-07 16:37:18.189,chair,0.6629355549812317,1026,616,1114,719
2025-04-07 16:37:18.189,chair,0.4271602928638458,972,660,1026,720
2025-04-07 16:37:20.233,person,0.9580096006393433,55,131,904,710
2025-04-07 16:37:20.233,chair,0.6850122213363647,1024,616,1115,719
2025-04-07 16:37:20.233,chair,0.428541898727417,972,659,1026,720
2025-04-07 16:37:22.264,person,0.9572805166244507,56,131,903,710
2025-04-07 16:37:22.264,chair,0.7070134282112122,1023,617,1114,719
2025-04-07 16:37:22.264,chair,0.4434716999530792,972,660,1027,720
2025-04-07 16:37:24.296,person,0.9216139912605286,55,136,854,712
2025-04-07 16:37:24.296,chair,0.6816807985305786,1026,616,1115,718
2025-04-07 16:37:24.296,chair,0.2863442897796631,972,659,1027,720
2025-04-07 16:37:24.296,chair,0.2725997269153595,834,650,940,716
2025-04-07 16:37:24.296,chair,0.26804959774017334,833,650,941,717
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:49:23.292,person,0.9088380336761475,76,43,1095,714
2025-04-07 16:49:25.401,person,0.9158135056495667,76,47,1098,715
2025-04-07 16:49:27.500,person,0.9591036438941956,67,78,938,710
2025-04-07 16:49:29.693,person,0.9596233367919922,68,80,937,711
2025-04-07 16:49:31.794,person,0.960486650466919,68,80,937,710
2025-04-07 16:49:33.976,person,0.9543373584747314,67,71,939,710
2025-04-07 16:49:36.074,person,0.9578456282615662,67,69,935,711
2025-04-07 16:49:36.074,chair,0.6100139617919922,1030,616,1114,718
2025-04-07 16:49:36.074,chair,0.4990938603878021,972,659,1027,720
2025-04-07 16:49:38.170,person,0.9591262340545654,67,70,936,711
2025-04-07 16:49:38.170,chair,0.5144320726394653,1030,616,1113,718
2025-04-07 16:49:38.170,chair,0.3867499828338623,973,660,1027,720
2025-04-07 16:49:40.234,person,0.9565626978874207,66,70,936,711
2025-04-07 16:49:40.238,chair,0.5531092286109924,1030,616,1113,718
2025-04-07 16:49:40.238,chair,0.40739136934280396,973,660,1027,720
2025-04-07 16:49:42.298,person,0.9572640061378479,67,71,936,711
2025-04-07 16:49:42.298,chair,0.5745130181312561,1029,616,1113,718
2025-04-07 16:49:42.298,chair,0.4388142228126526,973,660,1027,720
2025-04-07 16:49:44.347,person,0.9604588150978088,91,84,933,712
2025-04-07 16:49:44.347,chair,0.4699089527130127,1026,616,1113,718
2025-04-07 16:49:44.347,chair,0.3077789545059204,973,660,1028,720
2025-04-07 16:49:44.347,remote,0.2617979347705841,522,233,680,464
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:50:23.621,person,0.9050220847129822,62,78,1017,713
2025-04-07 16:50:25.814,person,0.9234939217567444,64,79,1017,713
2025-04-07 16:50:27.942,person,0.9233139157295227,67,72,944,712
2025-04-07 16:50:29.956,person,0.9017964601516724,67,83,927,712
2025-04-07 16:50:29.956,chair,0.5033420324325562,1031,616,1113,718
2025-04-07 16:50:29.956,chair,0.30404749512672424,972,660,1027,720
2025-04-07 16:50:31.959,person,0.9170534610748291,68,84,928,712
2025-04-07 16:50:31.959,chair,0.33477261662483215,1032,615,1112,718
2025-04-07 16:50:33.998,person,0.9264011979103088,67,85,930,711
2025-04-07 16:50:34.003,chair,0.5446328520774841,1032,615,1113,718
2025-04-07 16:50:34.003,chair,0.29438522458076477,973,659,1027,720
2025-04-07 16:50:36.114,person,0.9244519472122192,68,85,930,711
2025-04-07 16:50:36.114,chair,0.3657005727291107,1033,616,1111,718
2025-04-07 16:50:36.114,chair,0.2848135530948639,972,660,1027,720
2025-04-07 16:50:38.159,person,0.9277680516242981,68,86,930,711
2025-04-07 16:50:38.159,chair,0.5372809171676636,1032,616,1112,718
2025-04-07 16:50:38.159,chair,0.47555816173553467,972,660,1027,720
2025-04-07 16:50:40.228,person,0.9279018044471741,68,86,929,710
2025-04-07 16:50:40.228,chair,0.5268930196762085,1032,616,1112,718
2025-04-07 16:50:40.228,chair,0.4206027090549469,973,660,1027,720
2025-04-07 16:50:42.501,person,0.9640660881996155,53,16,1024,712
2025-04-07 16:50:44.533,person,0.9628154039382935,56,22,1022,712
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:51:08.165,person,0.8872888684272766,98,84,965,716
2025-04-07 16:51:10.290,person,0.8741044402122498,100,84,967,716
2025-04-07 16:51:12.319,person,0.9599242210388184,95,78,941,711
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 16:59:02.683,person,0.9241635203361511,256,290,916,715
2025-04-07 16:59:04.900,person,0.9226180911064148,256,290,916,715
2025-04-07 16:59:04.900,chair,0.2670103907585144,1029,617,1110,718
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 17:01:47.359,person,0.8949496150016785,34,117,885,711
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 17:03:22.784,person,0.9010651111602783,31,116,887,713
2025-04-07 17:03:22.784,chair,0.3219672441482544,1029,617,1110,718
2025-04-07 17:03:22.784,chair,0.25819316506385803,971,661,1026,720
2025-04-07 17:03:24.870,person,0.9163601398468018,31,115,887,713
2025-04-07 17:03:24.870,chair,0.44312813878059387,1028,616,1111,718
2025-04-07 17:03:24.870,chair,0.25602513551712036,971,660,1025,720
Timestamp,Class,Confidence,X1,Y1,X2,Y2
2025-04-07 17:05:46.443,person,0.9503509402275085,71,119,955,710
2025-04-07 17:05:48.498,person,0.9526153802871704,70,119,957,710
2025-04-07 17:05:48.498,chair,0.3784692883491516,1029,616,1112,718
2025-04-07 17:05:51.722,person,0.950191080570221,70,119,957,709
2025-04-07 17:05:53.940,person,0.9542157649993896,68,118,960,710
